feature_name,coefficient,abs_coefficient,odds_ratio
cat__CryoSleep_Unknown,0.13194280179870435,0.13194280179870435,1.1410430517904984
cat__AgeGroup_Teen,-0.12801217087644545,0.12801217087644545,0.8798426706230423
cat__HomePlanetDestination_Mars_Unknown,-0.123031682182844,0.123031682182844,0.8842356476015711
cat__Deck_D,0.11983373984948092,0.11983373984948092,1.1273094093656395
cat__Deck_T,-0.11123873621446419,0.11123873621446419,0.894725120141413
num__IsChild,0.10962558877965875,0.10962558877965875,1.1158602016565362
cat__AgeGroup_YoungAdult,0.1058092064342985,0.1058092064342985,1.111609768281373
cat__HomePlanet_Mars,-0.08543229818920077,0.08543229818920077,0.9181152990183655
num__ShoppingMall,0.08486452853384527,0.08486452853384527,1.088569586591044
cat__DeckSide_G_S,-0.08201174679713798,0.08201174679713798,0.9212611367651026
cat__DeckSide_F_P,0.08199812349990603,0.08199812349990603,1.085453772973531
cat__DeckSide_T_S,-0.07527184965398255,0.07527184965398255,0.9274913138608619
cat__VIP_False,0.07278031691597517,0.07278031691597517,1.0754942430686052
num__VRDeckMissing,-0.07253184491107298,0.07253184491107298,0.9300361292708681
cat__AgeGroup_MiddleAge,-0.07079776957674189,0.07079776957674189,0.9316502811086355
num__RoomServiceMissing,-0.06829372543015665,0.06829372543015665,0.9339860978152758
cat__HomePlanetDestination_Earth_55 Cancri e,-0.06518908090410357,0.06518908090410357,0.9368902985639914
num__SpaMissing,-0.061610302486947315,0.061610302486947315,0.9402492281911623
cat__DeckSide_B_P,-0.06109088812494937,0.06109088812494937,0.9407377340016263
cat__Destination_PSO J318.5-22,0.057054830158739724,0.057054830158739724,1.058713858253007
num__DestinationMissing,0.0552143755378389,0.0552143755378389,1.0567671354173993
num__CryoSleepMissing,-0.0518152348272543,0.0518152348272543,0.949504285960137
cat__HomePlanetDestination_Mars_TRAPPIST-1e,-0.051204767367549336,0.051204767367549336,0.9500841043917018
cat__Deck_F,0.049180364430932336,0.049180364430932336,1.0504097902195013
cat__HomePlanetDestination_Mars_PSO J318.5-22,-0.04710703565160974,0.04710703565160974,0.9539852816891959
num__AgeMissing,-0.04012436428860987,0.04012436428860987,0.9606699586869247
num__IsSolo,-0.04005177798575102,0.04005177798575102,0.9607396926983297
num__IsMultiPassengerGroup,0.04005177798575102,0.04005177798575102,1.040864666673034
cat__HomePlanetDestination_Earth_TRAPPIST-1e,-0.03607119204836061,0.03607119204836061,0.9645716212091877
cat__HomePlanet_Unknown,-0.03596984240521394,0.03596984240521394,0.9646693851528734
cat__DeckSide_T_P,-0.03596688656047611,0.03596688656047611,0.9646722365700134
cat__DeckSide_F_S,-0.03281775906896168,0.03281775906896168,0.9677149007847508
num__FoodCourtMissing,0.031909655817055224,0.031909655817055224,1.0324242275683393
num__SpendPerActiveCategory,-0.030743011050437974,0.030743011050437974,0.9697247496016123
num__ShoppingMallMissing,0.030422279704147,0.030422279704147,1.0308897658775882
num__GroupMemberIsLeader,-0.029015460848432366,0.029015460848432366,0.9714014456599851
num__GroupMemberNo,0.028738246665215024,0.028738246665215024,1.029155174416955
num__CabinMissing,0.02856186612610816,0.02856186612610816,1.028973667480083
cat__AgeGroup_Adult,-0.02797320305388588,0.02797320305388588,0.9724144241890417
num__Age,0.02616422660309207,0.02616422660309207,1.0265095148021832
cat__HomePlanetDestination_Unknown_55 Cancri e,-0.013069443032452046,0.013069443032452046,0.9870155912846365
num__HomePlanetMissing,0.01045601150262467,0.01045601150262467,1.0105108666127451
num__IsSenior,-0.010100636043359663,0.010100636043359663,0.9899502040644234
num__NameMissing,0.00977336728877766,0.00977336728877766,1.009821282613665
num__VIPMissing,0.005885254543472806,0.005885254543472806,1.0059026066778682
cat__DeckSide_Unknown_Unknown,0.005635455148660441,0.005635455148660441,1.005651364196896
cat__Side_Unknown,0.005635455148660441,0.005635455148660441,1.005651364196896
cat__Deck_Unknown,0.005635455148660441,0.005635455148660441,1.005651364196896
cat__CabinNumBin_CabinBin_Missing,0.005635455148660441,0.005635455148660441,1.005651364196896
cat__DeckSide_A_P,0.005111532242542655,0.005111532242542655,1.0051246184107654
num__SurnameFreq,-0.004508600328152124,0.004508600328152124,0.9955015481527639
cat__Destination_Unknown,-0.0015715038128948115,0.0015715038128948115,0.9984297303526389
cat__AgeGroup_Senior,3.954195658066214e-05,3.954195658066214e-05,1.0000395427383741
num__AgeWasOutOfRange,0.0,0.0,1.0
